1,2
288.0000,"10229GNS"
92.1600,"10613VEN"
3919.2000,"11888SLS"
375.0000,"11921CGS"
1500.0000,"11922CGS"
1825.0000,"11933CLG"
438.0000,"12211CLG"
1284.0000,"12212CLG"
97350.0000,"12237TRI"
21.0000,"12335GNS"
18836.4800,"12463DEN"
25.4800,"13029BKE"
4224.0000,"13083CLG"
15765.6000,"13118VEN"
2433.7500,"13201TRI"
1788.8000,"13314TRH"
16665.6000,"13323GDH"
7200.0000,"13368CLG"
7200.0000,"13369CLG"
11892.0000,"13381BAK"
7280.6400,"13420HVR"
5068.8000,"13440HVR"
1260000.0000,"13506DEN"
33528.0000,"13512DEN"
3416.6600,"13661DNS"
10612.8000,"13687PRI"
13005.3000,"13688PHA"
2373.6000,"13791VEN"
28700.0000,"13832CRH"
3072.0000,"13880IGR"
18731.8800,"13958RRB"
21352.0000,"14114A&W"
2297.7500,"14121HVR"
9132.0000,"14193OPR"
9440.0000,"14277SLK"
29832.0000,"14305DEN"
295171.2000,"14318CHP"
1019.2000,"14321VEN"
135997.2000,"14330BRK"
41810.8800,"14533GUY"
315031.2500,"14774BRK"
288862.5000,"14779BRK"
513968.5500,"14781BRK"
177700.0000,"14784PJN"
23400.0000,"14803VEN"
45540.0000,"15050VEN"
148.8000,"15261VEN"
476.4000,"15262VEN"
96.3600,"15269VEN"
21.9000,"15270VEN"
16747.5000,"15391PHA"
9000.0000,"15421VEN"
5400.0000,"15430WCP"
128100.0000,"15487VEN"
24255.0000,"15507DOM"
785156.2500,"15543BRK"
213656.2500,"15802BRK"
14208.0000,"15824GUY"
9376.0000,"15825GUY"
15712.0000,"15827GUY"
1986.6000,"15840COM"
36911.2000,"15885DEN"
10370.4400,"15894DEN"
1576.0000,"15899EPL"
21632.0000,"15964TGI"
31616.0000,"15966TGI"
207115.6000,"16068KFC"
0.0000,"16097VEN"
57312.0000,"16451CVR"
15504.4800,"16454CVR"
78044.4000,"16469CVR"
12526.0200,"16471CVR"
236151.3000,"16588VEN"
0.0000,"16685CHP"
2800.0000,"16763MFY"
16317.3600,"16771VEN"
193158.0000,"16784CVR"
4600.0000,"16811VEN"
50672.7000,"16836SNG"
34740.0000,"16837SNG"
167280.0000,"16839SNG"
47952.0000,"16842SNG"
636580.0000,"16951YUM"
3708.0000,"16953SNG"
268462.5000,"16963BRK"
90630.0000,"16987CLG"
49833.0000,"17078ABR"
9555.0000,"17078SNG"
124215.0000,"17094WHA"
322.2000,"17095VEN"
49734.0000,"17175JIB"
41811.0000,"17190BRK"
154230.0000,"17293CIN"
3744.0000,"17308VEN"
12352.0000,"17313DEN"
2508.0000,"17339SBN"
9060.0000,"17343VEN"
6090.0000,"17345OTB"
143640.0000,"17350PHA"
5608.8000,"17361VEN"
54600.0000,"17388MFY"
21169.9100,"17578SBY"
12032.0000,"17634TGI"
362.1200,"17680CGB"
1481.2000,"17687CGB"
2662.8000,"17690CGR"
1992.0000,"17697CGR"
1915.1600,"17698CGR"
864.0000,"17699CGR"
3151.8500,"17700CGR"
2053.2000,"17710CGS"
2456.8000,"17711CGS"
1555.2000,"17718CGS"
1332.0000,"17722CGS"
254.8000,"17730CGS"
15122.4600,"17732CGS"
3115.2000,"17734CGS"
1678.2400,"17737CGS"
842.1600,"17738CGS"
57437.7600,"17739CGS"
111.6000,"17768CGS"
735000.0000,"17847WAF"
112320.0000,"17850WHA"
348639.0000,"17870JIB"
140595.0000,"17878OPR"
2862.0000,"17905TGI"
5392.0000,"17915CLG"
18304.0000,"17930BAK"
8283.2400,"17950BAK"
258325.2000,"18011JIB"
49020.0000,"18013UBA"
6276.0000,"18038LJS"
6648.0000,"18040CLG"
478432.0000,"18046PAD"
